#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 32744 bytes for ChunkPool::allocate
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads

V  [jvm.dll+0x770cfa]
V  [jvm.dll+0x7724af]
V  [jvm.dll+0x772ab3]
V  [jvm.dll+0x24bf08]
V  [jvm.dll+0xc2076]
V  [jvm.dll+0xc23cc]
V  [jvm.dll+0x124382]
V  [jvm.dll+0x13157f]
V  [jvm.dll+0x1365e0]
V  [jvm.dll+0x1348c4]
V  [jvm.dll+0x12e3f8]
V  [jvm.dll+0x13e4b7]
V  [jvm.dll+0x1295d9]
V  [jvm.dll+0x129950]
V  [jvm.dll+0x129c0f]
V  [jvm.dll+0x128ea7]
V  [jvm.dll+0x12adc7]
V  [jvm.dll+0x213e6d]
V  [jvm.dll+0x2120bb]
V  [jvm.dll+0x736bb6]
V  [jvm.dll+0x72fcaa]
V  [jvm.dll+0x623ea6]
C  [ucrtbase.dll+0x214c2]
C  [KERNEL32.DLL+0x17034]
C  [ntdll.dll+0x4cec1]


---------------  P R O C E S S  ---------------

Threads class SMR info:
_java_thread_list=0x00000274b5264ed0, length=14, elements={
0x00000274b42aa000, 0x00000274b42ae000, 0x00000274b4b4a800, 0x00000274b4b4e000,
0x00000274b4b4f800, 0x00000274b4b56800, 0x00000274b4b6a000, 0x00000274b428f000,
0x00000274b4d3f000, 0x00000274b4d4f000, 0x00000274b4d7f800, 0x00000274b4d80000,
0x00000274b5252000, 0x000002748da9e800
}

Java Threads: ( => current thread )
  0x00000274b42aa000 JavaThread "Reference Handler" daemon [_thread_blocked, id=23300, stack(0x00000095a7900000,0x00000095a7a00000)]
  0x00000274b42ae000 JavaThread "Finalizer" daemon [_thread_blocked, id=49112, stack(0x00000095a7a00000,0x00000095a7b00000)]
  0x00000274b4b4a800 JavaThread "Signal Dispatcher" daemon [_thread_blocked, id=51472, stack(0x00000095a7b00000,0x00000095a7c00000)]
  0x00000274b4b4e000 JavaThread "Attach Listener" daemon [_thread_blocked, id=33464, stack(0x00000095a7c00000,0x00000095a7d00000)]
  0x00000274b4b4f800 JavaThread "C2 CompilerThread0" daemon [_thread_blocked, id=16688, stack(0x00000095a7d00000,0x00000095a7e00000)]
=>0x00000274b4b56800 JavaThread "C1 CompilerThread0" daemon [_thread_in_native, id=48012, stack(0x00000095a7e00000,0x00000095a7f00000)]
  0x00000274b4b6a000 JavaThread "Sweeper thread" daemon [_thread_blocked, id=42368, stack(0x00000095a7f00000,0x00000095a8000000)]
  0x00000274b428f000 JavaThread "Common-Cleaner" daemon [_thread_blocked, id=50556, stack(0x00000095a8000000,0x00000095a8100000)]
  0x00000274b4d3f000 JavaThread "Service Thread" daemon [_thread_blocked, id=46464, stack(0x00000095a8200000,0x00000095a8300000)]
  0x00000274b4d4f000 JavaThread "Java2D Disposer" daemon [_thread_blocked, id=19976, stack(0x00000095a8400000,0x00000095a8500000)]
  0x00000274b4d7f800 JavaThread "AWT-Shutdown" [_thread_blocked, id=9660, stack(0x00000095a8500000,0x00000095a8600000)]
  0x00000274b4d80000 JavaThread "AWT-Windows" daemon [_thread_in_native, id=23320, stack(0x00000095a8600000,0x00000095a8700000)]
  0x00000274b5252000 JavaThread "AWT-EventQueue-0" [_thread_blocked, id=28464, stack(0x00000095a8900000,0x00000095a8a00000)]
  0x000002748da9e800 JavaThread "DestroyJavaVM" [_thread_blocked, id=48624, stack(0x00000095a7200000,0x00000095a7300000)]

Other Threads:
  0x00000274b42a8800 VMThread "VM Thread" [stack: 0x00000095a7800000,0x00000095a7900000] [id=1488]
  0x00000274b4d81000 WatcherThread [stack: 0x00000095a8300000,0x00000095a8400000] [id=27268]
  0x000002748fbb9800 GCTaskThread "GC Thread#0" [stack: 0x00000095a7300000,0x00000095a7400000] [id=9292]
  0x000002748fbdb000 ConcurrentGCThread "G1 Main Marker" [stack: 0x00000095a7400000,0x00000095a7500000] [id=46824]
  0x000002748fbdd800 ConcurrentGCThread "G1 Conc#0" [stack: 0x00000095a7500000,0x00000095a7600000] [id=48308]
  0x00000274b41a3000 ConcurrentGCThread "G1 Refine#0" [stack: 0x00000095a7600000,0x00000095a7700000] [id=45408]
  0x00000274b41a5000 ConcurrentGCThread "G1 Young RemSet Sampling" [stack: 0x00000095a7700000,0x00000095a7800000] [id=24096]

Threads with active compile tasks:
C1 CompilerThread0  1183271 1063       3       javax.swing.plaf.basic.BasicButtonListener::propertyChange (87 bytes)

VM state:not at safepoint (normal execution)

VM Mutex/Monitor currently owned by a thread: None

Heap address: 0x0000000701400000, size: 4076 MB, Compressed Oops mode: Zero based, Oop shift amount: 3
Narrow klass base: 0x0000000800000000, Narrow klass shift: 3
Compressed class space size: 1073741824 Address: 0x0000000800b40000

Heap:
 garbage-first heap   total 262144K, used 7168K [0x0000000701400000, 0x0000000800000000)
  region size 1024K, 8 young (8192K), 0 survivors (0K)
 Metaspace       used 7975K, capacity 8267K, committed 8448K, reserved 1056768K
Event: 436.270 Thread 0x00000274b4b56800 nmethod 1056 0x00000274987b5410 code [0x00000274987b55e0, 0x00000274987b5898]
Event: 436.270 Thread 0x00000274b4b56800 1057       3       sun.awt.Win32GraphicsConfig::getDefaultTransform (24 bytes)
Event: 436.270 Thread 0x00000274b4b56800 nmethod 1057 0x00000274987b7c10 code [0x00000274987b7de0, 0x00000274987b82d0]
Event: 436.570 Thread 0x00000274b4b4f800 1058       4       java.util.Arrays::binarySearch0 (95 bytes)
Event: 436.574 Thread 0x00000274b4b4f800 nmethod 1058 0x000002749fc31b10 code [0x000002749fc31ca0, 0x000002749fc31e98]
Event: 437.529 Thread 0x00000274b4b56800 1059       3       java.awt.geom.AffineTransform::equals (92 bytes)
Event: 437.529 Thread 0x00000274b4b56800 nmethod 1059 0x0000027498802410 code [0x00000274988025e0, 0x0000027498802c58]
Event: 437.530 Thread 0x00000274b4b56800 1060       3       sun.swing.SwingUtilities2::isScaleChanged (16 bytes)
Event: 437.530 Thread 0x00000274b4b56800 nmethod 1060 0x000002749883dd90 code [0x000002749883df40, 0x000002749883e130]
Event: 437.530 Thread 0x00000274b4b56800 1061       3       sun.swing.SwingUtilities2::isScaleChanged (74 bytes)
Event: 437.531 Thread 0x00000274b4b56800 nmethod 1061 0x00000274987edb10 code [0x00000274987edd20, 0x00000274987ee600]
Event: 1183.132 Thread 0x00000274b4b56800 1062       3       java.lang.ref.PhantomReference::<init> (7 bytes)
Event: 1183.133 Thread 0x00000274b4b56800 nmethod 1062 0x00000274987b3790 code [0x00000274987b3940, 0x00000274987b3c98]
Event: 1183.133 Thread 0x00000274b4b56800 1063       3       javax.swing.plaf.basic.BasicButtonListener::propertyChange (87 bytes)

GC Heap History (0 events):
No events

Deoptimization events (20 events):
Event: 0.843 Thread 0x000002748da9e800 Uncommon trap: trap_request=0xffffffde fr.pc=0x000002749fc31d04 relative=0x0000000000000344
Event: 0.843 Thread 0x000002748da9e800 Uncommon trap: reason=class_check action=maybe_recompile pc=0x000002749fc31d04 method=java.util.HashMap.getNode(ILjava/lang/Object;)Ljava/util/HashMap$Node; @ 59 c2
Event: 0.843 Thread 0x000002748da9e800 DEOPT PACKING pc=0x000002749fc31d04 sp=0x00000095a72fe890
Event: 0.843 Thread 0x000002748da9e800 DEOPT UNPACKING pc=0x00000274980a912f sp=0x00000095a72fe808 mode 2
Event: 0.843 Thread 0x000002748da9e800 Uncommon trap: trap_request=0xffffffde fr.pc=0x000002749fc31d04 relative=0x0000000000000344
Event: 0.843 Thread 0x000002748da9e800 Uncommon trap: reason=class_check action=maybe_recompile pc=0x000002749fc31d04 method=java.util.HashMap.getNode(ILjava/lang/Object;)Ljava/util/HashMap$Node; @ 59 c2
Event: 0.843 Thread 0x000002748da9e800 DEOPT PACKING pc=0x000002749fc31d04 sp=0x00000095a72fe7c0
Event: 0.843 Thread 0x000002748da9e800 DEOPT UNPACKING pc=0x00000274980a912f sp=0x00000095a72fe738 mode 2
Event: 1.815 Thread 0x00000274b5252000 Uncommon trap: trap_request=0xffffffde fr.pc=0x000002749fc11c4c relative=0x00000000000001ac
Event: 1.815 Thread 0x00000274b5252000 Uncommon trap: reason=class_check action=maybe_recompile pc=0x000002749fc11c4c method=java.lang.String.equals(Ljava/lang/Object;)Z @ 8 c2
Event: 1.815 Thread 0x00000274b5252000 DEOPT PACKING pc=0x000002749fc11c4c sp=0x00000095a89fdc40
Event: 1.815 Thread 0x00000274b5252000 DEOPT UNPACKING pc=0x00000274980a912f sp=0x00000095a89fdbe8 mode 2
Event: 1.815 Thread 0x00000274b5252000 Uncommon trap: trap_request=0xffffffde fr.pc=0x000002749fc11c4c relative=0x00000000000001ac
Event: 1.815 Thread 0x00000274b5252000 Uncommon trap: reason=class_check action=maybe_recompile pc=0x000002749fc11c4c method=java.lang.String.equals(Ljava/lang/Object;)Z @ 8 c2
Event: 1.815 Thread 0x00000274b5252000 DEOPT PACKING pc=0x000002749fc11c4c sp=0x00000095a89fdc40
Event: 1.815 Thread 0x00000274b5252000 DEOPT UNPACKING pc=0x00000274980a912f sp=0x00000095a89fdbe8 mode 2
Event: 1.815 Thread 0x00000274b5252000 Uncommon trap: trap_request=0xffffffde fr.pc=0x000002749fc11c4c relative=0x00000000000001ac
Event: 1.815 Thread 0x00000274b5252000 Uncommon trap: reason=class_check action=maybe_recompile pc=0x000002749fc11c4c method=java.lang.String.equals(Ljava/lang/Object;)Z @ 8 c2
Event: 1.815 Thread 0x00000274b5252000 DEOPT PACKING pc=0x000002749fc11c4c sp=0x00000095a89fdc40
Event: 1.815 Thread 0x00000274b5252000 DEOPT UNPACKING pc=0x00000274980a912f sp=0x00000095a89fdbe8 mode 2

Classes unloaded (0 events):
No events

Classes redefined (0 events):
No events

Internal exceptions (16 events):
Event: 0.383 Thread 0x000002748da9e800 Exception <a 'java/lang/NoSuchMethodError'{0x00000007113aa138}: 'int java.lang.invoke.DirectMethodHandle$Holder.invokeSpecial(java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object)'> (0x00000007113aa138) 
thrown [t:/workspace/open/src/hotspot/share/interpreter/linkResolver.cpp, line 767]
Event: 0.385 Thread 0x000002748da9e800 Exception <a 'java/lang/NoSuchMethodError'{0x00000007113b1f40}: 'void java.lang.invoke.DirectMethodHandle$Holder.invokeVirtual(java.lang.Object, java.lang.Object)'> (0x00000007113b1f40) 
thrown [t:/workspace/open/src/hotspot/share/interpreter/linkResolver.cpp, line 767]
Event: 0.427 Thread 0x000002748da9e800 Exception <a 'java/lang/ClassNotFoundException'{0x00000007112a8780}: sun/awt/resources/spi/awtProvider> (0x00000007112a8780) 
thrown [t:/workspace/open/src/hotspot/share/classfile/systemDictionary.cpp, line 232]
Event: 0.447 Thread 0x000002748da9e800 Exception <a 'java/io/FileNotFoundException'{0x0000000711103b18}> (0x0000000711103b18) 
thrown [t:/workspace/open/src/hotspot/share/prims/jni.cpp, line 598]
Event: 0.453 Thread 0x000002748da9e800 Exception <a 'java/io/FileNotFoundException'{0x000000071112a1b8}> (0x000000071112a1b8) 
thrown [t:/workspace/open/src/hotspot/share/prims/jni.cpp, line 598]
Event: 0.460 Thread 0x000002748da9e800 Exception <a 'sun/nio/fs/WindowsException'{0x0000000711138a10}> (0x0000000711138a10) 
thrown [t:/workspace/open/src/hotspot/share/prims/jni.cpp, line 598]
Event: 0.512 Thread 0x00000274b4d80000 Exception <a 'java/lang/NoSuchMethodError'{0x00000007111fb168}: 'void java.lang.invoke.DirectMethodHandle$Holder.invokeSpecial(java.lang.Object, java.lang.Object)'> (0x00000007111fb168) 
thrown [t:/workspace/open/src/hotspot/share/interpreter/linkResolver.cpp, line 767]
Event: 0.669 Thread 0x000002748da9e800 Exception <a 'java/lang/NoSuchMethodError'{0x00000007111e50f0}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.invokeStatic(java.lang.Object, int, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object)'> (0x00000007111e50f0) 
thrown [t:/workspace/open/src/hotspot/share/interpreter/linkResolver.cpp, line 767]
Event: 0.669 Thread 0x000002748da9e800 Exception <a 'java/lang/NoSuchMethodError'{0x00000007111eba50}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.invokeStatic(java.lang.Object, int, java.lang.Object, java.lang.Object, java.lang.Object)'> (0x00000007111eba50) 
thrown [t:/workspace/open/src/hotspot/share/interpreter/linkResolver.cpp, line 767]
Event: 0.670 Thread 0x000002748da9e800 Exception <a 'java/lang/NoSuchMethodError'{0x00000007111ef2b8}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.invokeSpecial(java.lang.Object, java.lang.Object, int, java.lang.Object, java.lang.Object, java.lang.Object)'> (0x00000007111ef2b8) 
thrown [t:/workspace/open/src/hotspot/share/interpreter/linkResolver.cpp, line 767]
Event: 0.672 Thread 0x000002748da9e800 Exception <a 'java/lang/NoSuchMethodError'{0x000000071100f518}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.invokeStatic(java.lang.Object, int, java.lang.Object)'> (0x000000071100f518) 
thrown [t:/workspace/open/src/hotspot/share/interpreter/linkResolver.cpp, line 767]
Event: 0.692 Thread 0x000002748da9e800 Exception <a 'java/lang/ClassNotFoundException'{0x00000007110b5c88}: com/sun/swing/internal/plaf/metal/resources/spi/metalProvider> (0x00000007110b5c88) 
thrown [t:/workspace/open/src/hotspot/share/classfile/systemDictionary.cpp, line 232]
Event: 0.693 Thread 0x000002748da9e800 Exception <a 'java/lang/ClassNotFoundException'{0x00000007110b9d30}: com/sun/swing/internal/plaf/basic/resources/spi/basicProvider> (0x00000007110b9d30) 
thrown [t:/workspace/open/src/hotspot/share/classfile/systemDictionary.cpp, line 232]
Event: 0.739 Thread 0x000002748da9e800 Exception <a 'java/lang/NoSuchMethodError'{0x0000000710f99dc0}: 'void java.lang.invoke.DirectMethodHandle$Holder.invokeStaticInit(java.lang.Object)'> (0x0000000710f99dc0) 
thrown [t:/workspace/open/src/hotspot/share/interpreter/linkResolver.cpp, line 767]
Event: 0.766 Thread 0x000002748da9e800 Exception <a 'java/lang/NoSuchMethodError'{0x0000000710ff0670}: 'java.lang.Object java.lang.invoke.Invokers$Holder.linkToTargetMethod(java.lang.Object, int, java.lang.Object)'> (0x0000000710ff0670) 
thrown [t:/workspace/open/src/hotspot/share/interpreter/linkResolver.cpp, line 767]
Event: 0.771 Thread 0x000002748da9e800 Exception <a 'sun/nio/fs/WindowsException'{0x0000000710ff5f28}> (0x0000000710ff5f28) 
thrown [t:/workspace/open/src/hotspot/share/prims/jni.cpp, line 598]

Events (20 events):
Event: 436.266 Executing VM operation: RevokeBias
Event: 436.266 Executing VM operation: RevokeBias done
Event: 436.266 Executing VM operation: RevokeBias
Event: 436.266 Executing VM operation: RevokeBias done
Event: 436.266 Executing VM operation: RevokeBias
Event: 436.266 Executing VM operation: RevokeBias done
Event: 436.266 Executing VM operation: RevokeBias
Event: 436.266 Executing VM operation: RevokeBias done
Event: 436.266 Executing VM operation: RevokeBias
Event: 436.266 Executing VM operation: RevokeBias done
Event: 436.267 Executing VM operation: RevokeBias
Event: 436.267 Executing VM operation: RevokeBias done
Event: 436.267 Executing VM operation: RevokeBias
Event: 436.267 Executing VM operation: RevokeBias done
Event: 436.268 Executing VM operation: RevokeBias
Event: 436.268 Executing VM operation: RevokeBias done
Event: 436.268 Executing VM operation: RevokeBias
Event: 436.268 Executing VM operation: RevokeBias done
Event: 436.268 Executing VM operation: BulkRevokeBias
Event: 436.268 Executing VM operation: BulkRevokeBias done


Dynamic libraries:
0x00007ff627830000 - 0x00007ff62783f000 	C:\Program Files\Java\jdk-13.0.2\bin\javaw.exe
0x00007ff80bd90000 - 0x00007ff80bf86000 	C:\WINDOWS\SYSTEM32\ntdll.dll
0x00007ff80b940000 - 0x00007ff80b9fd000 	C:\WINDOWS\System32\KERNEL32.DLL
0x00007ff809990000 - 0x00007ff809c58000 	C:\WINDOWS\System32\KERNELBASE.dll
0x00007ff8096e0000 - 0x00007ff8097e0000 	C:\WINDOWS\System32\ucrtbase.dll
0x00007ff804940000 - 0x00007ff804958000 	C:\Program Files\Java\jdk-13.0.2\bin\jli.dll
0x00007ffffb350000 - 0x00007ffffb365000 	C:\Program Files\Java\jdk-13.0.2\bin\VCRUNTIME140.dll
0x00007ff80b760000 - 0x00007ff80b80c000 	C:\WINDOWS\System32\ADVAPI32.dll
0x00007ff80b300000 - 0x00007ff80b39e000 	C:\WINDOWS\System32\msvcrt.dll
0x00007ff80b240000 - 0x00007ff80b2db000 	C:\WINDOWS\System32\sechost.dll
0x00007ff809f20000 - 0x00007ff80a044000 	C:\WINDOWS\System32\RPCRT4.dll
0x00007ff80ba00000 - 0x00007ff80bba0000 	C:\WINDOWS\System32\USER32.dll
0x00007ff809680000 - 0x00007ff8096a2000 	C:\WINDOWS\System32\win32u.dll
0x00007ffffdca0000 - 0x00007ffffdf3b000 	C:\WINDOWS\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.19041.488_none_ca04af081b815d21\COMCTL32.dll
0x00007ff80b1a0000 - 0x00007ff80b1ca000 	C:\WINDOWS\System32\GDI32.dll
0x00007ff8094d0000 - 0x00007ff8095d9000 	C:\WINDOWS\System32\gdi32full.dll
0x00007ff8095e0000 - 0x00007ff80967d000 	C:\WINDOWS\System32\msvcp_win.dll
0x00007ff801f40000 - 0x00007ff801f4a000 	C:\WINDOWS\SYSTEM32\VERSION.dll
0x00007ff80aec0000 - 0x00007ff80aef0000 	C:\WINDOWS\System32\IMM32.DLL
0x00007fffefc10000 - 0x00007fffefcab000 	C:\Program Files\Java\jdk-13.0.2\bin\msvcp140.dll
0x00007fffd1470000 - 0x00007fffd1fcd000 	C:\Program Files\Java\jdk-13.0.2\bin\server\jvm.dll
0x00007ff80aef0000 - 0x00007ff80aef8000 	C:\WINDOWS\System32\PSAPI.DLL
0x00007ff804910000 - 0x00007ff804919000 	C:\WINDOWS\SYSTEM32\WSOCK32.dll
0x00007ff80b1d0000 - 0x00007ff80b23b000 	C:\WINDOWS\System32\WS2_32.dll
0x00007ffffda20000 - 0x00007ffffda47000 	C:\WINDOWS\SYSTEM32\WINMM.dll
0x00007ff807360000 - 0x00007ff807372000 	C:\WINDOWS\SYSTEM32\kernel.appcore.dll
0x00007ff804900000 - 0x00007ff804910000 	C:\Program Files\Java\jdk-13.0.2\bin\verify.dll
0x00007ffff7840000 - 0x00007ffff7a24000 	C:\WINDOWS\SYSTEM32\DBGHELP.DLL
0x00007ffffb630000 - 0x00007ffffb65c000 	C:\WINDOWS\SYSTEM32\dbgcore.DLL
0x00007ff809cc0000 - 0x00007ff809d3f000 	C:\WINDOWS\System32\bcryptPrimitives.dll
0x00007ffffb410000 - 0x00007ffffb436000 	C:\Program Files\Java\jdk-13.0.2\bin\java.dll
0x00007ff801760000 - 0x00007ff801777000 	C:\Program Files\Java\jdk-13.0.2\bin\zip.dll
0x00007ff8015f0000 - 0x00007ff8015fa000 	C:\Program Files\Java\jdk-13.0.2\bin\jimage.dll
0x00007ff80a160000 - 0x00007ff80a8a1000 	C:\WINDOWS\System32\SHELL32.dll
0x00007ff807640000 - 0x00007ff807dd5000 	C:\WINDOWS\SYSTEM32\windows.storage.dll
0x00007ff80b400000 - 0x00007ff80b755000 	C:\WINDOWS\System32\combase.dll
0x00007ff808e70000 - 0x00007ff808e9c000 	C:\WINDOWS\SYSTEM32\Wldp.dll
0x00007ff80adb0000 - 0x00007ff80ae5e000 	C:\WINDOWS\System32\SHCORE.dll
0x00007ff80b3a0000 - 0x00007ff80b3f5000 	C:\WINDOWS\System32\shlwapi.dll
0x00007ff809400000 - 0x00007ff809426000 	C:\WINDOWS\SYSTEM32\profapi.dll
0x00007ffffb1c0000 - 0x00007ffffb1d9000 	C:\Program Files\Java\jdk-13.0.2\bin\net.dll
0x00007ff800620000 - 0x00007ff800720000 	C:\WINDOWS\SYSTEM32\WINHTTP.dll
0x00007ff808bf0000 - 0x00007ff808c5a000 	C:\WINDOWS\system32\mswsock.dll
0x00007ffff5e70000 - 0x00007ffff5e83000 	C:\Program Files\Java\jdk-13.0.2\bin\nio.dll
0x00007fffe3200000 - 0x00007fffe3399000 	C:\Program Files\Java\jdk-13.0.2\bin\awt.dll
0x00007ff80b870000 - 0x00007ff80b93d000 	C:\WINDOWS\System32\OLEAUT32.dll
0x00007ff806db0000 - 0x00007ff806e40000 	C:\WINDOWS\SYSTEM32\apphelp.dll
0x00007ff807330000 - 0x00007ff80735f000 	C:\WINDOWS\system32\DWMAPI.DLL
0x00007ff806f80000 - 0x00007ff80701e000 	C:\WINDOWS\system32\uxtheme.dll
0x00007fffeb700000 - 0x00007fffeb825000 	C:\WINDOWS\system32\opengl32.dll
0x00007fffc3d80000 - 0x00007fffc3dac000 	C:\WINDOWS\SYSTEM32\GLU32.dll
0x00007ff809e00000 - 0x00007ff809f15000 	C:\WINDOWS\System32\MSCTF.dll
0x00007ff80af00000 - 0x00007ff80b02a000 	C:\WINDOWS\System32\ole32.dll
0x00007fffeb940000 - 0x00007fffebb0e000 	C:\WINDOWS\system32\d3d9.dll
0x00007ffffda50000 - 0x00007ffffdc28000 	C:\WINDOWS\System32\DriverStore\FileRepository\c0353888.inf_amd64_a69018be2db26553\B353587\aticfx64.dll
0x00007fffc1210000 - 0x00007fffc1241000 	C:\WINDOWS\System32\DriverStore\FileRepository\c0353888.inf_amd64_a69018be2db26553\B353587\atiu9p64.dll
0x00007fffbb940000 - 0x00007fffbc5aa000 	C:\WINDOWS\System32\DriverStore\FileRepository\c0353888.inf_amd64_a69018be2db26553\B353587\atiumd64.dll
0x0000000056310000 - 0x00000000570b5000 	C:\WINDOWS\System32\DriverStore\FileRepository\c0353888.inf_amd64_a69018be2db26553\B353587\atiumd6a.dll
0x00007ff809280000 - 0x00007ff8092cb000 	C:\WINDOWS\SYSTEM32\POWRPROF.dll
0x00007ff809260000 - 0x00007ff809272000 	C:\WINDOWS\SYSTEM32\UMPDC.dll
0x00007ffffc630000 - 0x00007ffffc65e000 	C:\WINDOWS\SYSTEM32\amdihk64.dll
0x00007fffefb80000 - 0x00007fffefc02000 	C:\Program Files\Java\jdk-13.0.2\bin\freetype.dll
0x00007fffef650000 - 0x00007fffef6f6000 	C:\Program Files\Java\jdk-13.0.2\bin\fontmanager.dll
0x00007fffff6b0000 - 0x00007fffff7ac000 	C:\WINDOWS\SYSTEM32\textinputframework.dll
0x00007ff806520000 - 0x00007ff80687e000 	C:\WINDOWS\System32\CoreUIComponents.dll
0x00007ff8060b0000 - 0x00007ff8061a2000 	C:\WINDOWS\System32\CoreMessaging.dll
0x00007ff805960000 - 0x00007ff805ab6000 	C:\WINDOWS\SYSTEM32\wintypes.dll
0x00007ff808210000 - 0x00007ff808243000 	C:\WINDOWS\SYSTEM32\ntmarta.dll
0x00007ff8026c0000 - 0x00007ff80276c000 	C:\WINDOWS\SYSTEM32\TextShaping.dll

dbghelp: loaded successfully - version: 4.0.5 - missing functions: none
symbol engine: initialized successfully - sym options: 0x614 - pdb path: .;C:\Program Files\Java\jdk-13.0.2\bin;C:\WINDOWS\SYSTEM32;C:\WINDOWS\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.19041.488_none_ca04af081b815d21;C:\Program Files\Java\jdk-13.0.2\bin\server;C:\WINDOWS\System32\DriverStore\FileRepository\c0353888.inf_amd64_a69018be2db26553\B353587

VM Arguments:
jvm_args: -Dfile.encoding=Cp1252 --module-path=C:\Users\samee\git\sammyPrivate--memory(3)\sammyPrivate--\bin -Djdk.module.main=sammyPrivate 
java_command: sammyPrivate/calcJFrame.CalcFrameRunner
java_class_path (initial): <not set>
Launcher Type: SUN_STANDARD


[error occurred during error reporting (printing flags), id 0xe0000001, Out of Memory Error (t:/workspace/open/src/hotspot/share/memory/allocation.cpp:45)]

Logging:
Log output configuration:
 #0: stdout all=warning uptime,level,tags
 #1: stderr all=off uptime,level,tags

Environment Variables:
PATH=C:/Program Files/Java/jdk-13.0.2/bin/server;C:/Program Files/Java/jdk-13.0.2/bin;C:\Program Files (x86)\Common Files\Oracle\Java\javapath;C:\Program Files (x86)\Python37-32\Scripts\;C:\Program Files (x86)\Python37-32\;C:\WINDOWS\system32;C:\WINDOWS;C:\WINDOWS\System32\Wbem;C:\WINDOWS\System32\WindowsPowerShell\v1.0\;C:\WINDOWS\System32\OpenSSH\;C:\Program Files (x86)\Common Files\Propellerhead Software\ReWire\;C:\Program Files\Common Files\Propellerhead Software\ReWire\;C:\Program Files\dotnet\;C:\Users\samee\AppData\Local\Microsoft\WindowsApps;C:\Users\samee\AppData\Local\Programs\MiKTeX 2.9\miktex\bin\x64\;C:\Users\samee\AppData\Local\GitHubDesktop\bin;;C:\WINDOWS\system32;
USERNAME=samee
OS=Windows_NT
PROCESSOR_IDENTIFIER=AMD64 Family 23 Model 1 Stepping 1, AuthenticAMD



---------------  S Y S T E M  ---------------

OS: Windows 10 , 64 bit Build 19041 (10.0.19041.546)

CPU:total 16 (initial active 16) (16 cores per cpu, 2 threads per core) family 23 model 1 stepping 1, cmov, cx8, fxsr, mmx, sse, sse2, sse3, ssse3, sse4.1, sse4.2, popcnt, avx, avx2, aes, clmul, mmxext, 3dnowpref, lzcnt, sse4a, ht, tsc, tscinvbit, tscinv, bmi1, bmi2, adx, sha, fma

Memory: 4k page, system-wide physical 16303M (6856M free)
TotalPageFile size 65455M (AvailPageFile size 0M)
current process WorkingSet (physical memory assigned to process): 62M, peak: 67M
current process commit charge ("private bytes"): 375M, peak: 380M

vm_info: Java HotSpot(TM) 64-Bit Server VM (13.0.2+8) for windows-amd64 JRE (13.0.2+8), built on Dec 11 2019 09:20:33 by "mach5one" with unknown MS VC++:1916

END.
